[05:22:24] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[05:22:25] [ForkJoinPool-1-worker-1/WARN]: Mod doespotatotick uses the version fabric-quilt-1.20.1-3.6.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:22:25] [ForkJoinPool-1-worker-1/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:22:25] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[05:22:26] [main/INFO]: Loading 191 mods:
	- advancednetherite 2.1.3-1.20.1
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[06:39:09] [Netty Epoll Server IO #3/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[06:39:14] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> jennysmods no quieres poner=
[06:39:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ?
[06:39:30] [Server thread/INFO]: [Not Secure] <NotTrainok> solo esta pa forge
[06:39:35] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ah fack
[06:39:47] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo esperaba q dijieras si ,lo voy a poner
[06:40:58] [Server thread/INFO]: [Not Secure] <NotTrainok> sato
[06:41:02] [Server thread/INFO]: [Not Secure] <NotTrainok> no habia nada
[06:41:02] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> mande
[06:41:06] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a
[06:41:08] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> q era tons?
[06:41:09] [Server thread/INFO]: [Not Secure] <NotTrainok> si era comouna fort
[06:41:18] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pero q era
[06:41:37] [Server thread/INFO]: [Not Secure] <SxidFlxao> ya le aguantó los oneshot al jefe
[06:41:55] [Server thread/INFO]: [Not Secure] <NotTrainok> vamo
[06:42:07] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a q jefe?
[06:42:33] [Server thread/INFO]: [Not Secure] <SxidFlxao> aun asi si hace rico daño
[06:42:48] [Server thread/INFO]: SxidFlxao was doomed to fall by Harbinger of Moonlight
[06:42:49] [Server thread/INFO]: [Not Secure] <NotTrainok> vamos a venirnos en el jefe
[06:42:55] [Server thread/INFO]: [Not Secure] <SxidFlxao> pues si
[06:42:57] [Server thread/INFO]: [Not Secure] <NotTrainok> buena
[06:42:58] [Server thread/INFO]: [Not Secure] <SxidFlxao> sigue roto
[06:43:12] [Server thread/INFO]: [Not Secure] <NotTrainok> xd
[06:43:27] [Server thread/INFO]: SxidFlxao claimed a grave belonging to SxidFlxao at -1517, 71, 10601, minecraft:overworld
[06:44:18] [Server thread/INFO]: [Not Secure] <NotTrainok> joder como odio life mending
[06:45:08] [Server thread/INFO]: SxidFlxao was doomed to fall by Harbinger of Moonlight
[06:45:15] [Server thread/INFO]: SxidFlxao claimed a grave belonging to SxidFlxao at -1520, 71, 10602, minecraft:overworld
[06:45:20] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ami ese boss me saca del juego
[06:45:21] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> xd
[06:46:50] [Server thread/INFO]: NotTrainok lost connection: Disconnected
[06:46:50] [Server thread/INFO]: NotTrainok left the game
[06:46:58] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ya lo saco JAJAJ
[06:47:05] [Server thread/INFO]: [Not Secure] [Server] en efecto sigue crasheando
[06:47:33] [Server thread/INFO]: [Not Secure] [Server] alejate cuando haga de pegar al suelo y no te da
[06:47:41] [Server thread/INFO]: [Not Secure] <SxidFlxao> ya está segunda fase
[06:47:46] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pq a said no crashea?
[06:47:48] [Server thread/INFO]: [Not Secure] <SxidFlxao> lo que lanza hace mucho daño
[06:47:57] [Server thread/INFO]: [Not Secure] [Server] su alcatel carrea
[06:48:02] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> JAJAJA
[06:48:14] [Server thread/INFO]: NotTrainok[/127.49.151.250:58001] logged in with entity id 13516 at (-1519.0035425280364, 71.0, 10602.945259700231)
[06:48:14] [Server thread/INFO]: Sending server config values to client
[06:48:14] [Server thread/INFO]: Syncing config to NotTrainok (2013165f-f22c-305a-8b32-33fa70672379)
[06:48:14] [Server thread/INFO]: Loading config from file...
[06:48:14] [Server thread/INFO]: NotTrainok joined the game
[06:48:14] [Netty Epoll Server IO #1/INFO]: Receiving client config
[06:48:19] [Netty Epoll Server IO #1/INFO]: Priority overwritten for player NotTrainok. Claiming: GRAVE / Robbing: INVENTORY
[06:48:26] [Server thread/INFO]: SxidFlxao burned to death
[06:48:30] [Server thread/INFO]: SxidFlxao claimed a grave belonging to SxidFlxao at -1525, 72, 10591, minecraft:overworld
[06:48:50] [Server thread/INFO]: SxidFlxao was doomed to fall
[06:48:58] [Server thread/INFO]: SxidFlxao was slain by Harbinger of Moonlight
[06:48:58] [Server thread/INFO]: Did not backup data (grave data empty)
[06:49:05] [Server thread/INFO]: SxidFlxao was shot by Harbinger of Moonlight
[06:49:05] [Server thread/INFO]: Did not backup data (grave data empty)
[06:49:17] [Server thread/INFO]: SxidFlxao claimed a grave belonging to SxidFlxao at -1517, 71, 10607, minecraft:overworld
[06:49:24] [Server thread/INFO]: SxidFlxao was shot by Harbinger of Moonlight
[06:49:31] [Server thread/INFO]: SxidFlxao claimed a grave belonging to SxidFlxao at -1519, 71, 10604, minecraft:overworld
[06:50:42] [Server thread/INFO]: SxidFlxao was shot by Harbinger of Moonlight
[06:50:49] [Server thread/INFO]: SxidFlxao claimed a grave belonging to SxidFlxao at -1510, 71, 10593, minecraft:overworld
[06:51:13] [Server thread/INFO]: SxidFlxao was slain by Harbinger of Moonlight
[06:51:23] [Server thread/INFO]: SxidFlxao claimed a grave belonging to SxidFlxao at -1510, 70, 10611, minecraft:overworld
[06:51:28] [Server thread/INFO]: SxidFlxao was slain by Harbinger of Moonlight
[06:51:40] [Server thread/INFO]: [Not Secure] <NotTrainok> se esquivan facil lo que lanza
[06:51:40] [Server thread/INFO]: SxidFlxao was slain by Harbinger of Moonlight
[06:51:40] [Server thread/INFO]: Did not backup data (grave data empty)
[06:51:52] [Server thread/INFO]: SxidFlxao was slain by Harbinger of Moonlight
[06:51:52] [Server thread/INFO]: Did not backup data (grave data empty)
[06:52:02] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> sera q mi escudo carrea un vrgaso de ese we?
[06:52:05] [Server thread/INFO]: SxidFlxao was slain by Harbinger of Moonlight
[06:52:05] [Server thread/INFO]: Did not backup data (grave data empty)
[06:52:13] [Server thread/INFO]: [Not Secure] <NotTrainok> se
[06:52:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> o mi paraguas
[06:52:15] [Server thread/INFO]: SxidFlxao was slain by Harbinger of Moonlight
[06:52:15] [Server thread/INFO]: Did not backup data (grave data empty)
[06:52:23] [Server thread/INFO]: [Not Secure] <SxidFlxao> ENTRENTELO
[06:52:35] [Server thread/INFO]: [Not Secure] <SxidFlxao> mi escudo de irrompible 4 no duró ni 10 segundos
[06:52:35] [Server thread/INFO]: [Not Secure] <NotTrainok> nadamas veo que se repara mi pantalon pero no me curo nada xd
[06:52:47] [Server thread/INFO]: SxidFlxao claimed a grave belonging to SxidFlxao at -1507, 68, 10611, minecraft:overworld
[06:52:59] [Server thread/INFO]: [NotTrainok: Set the time to 13000]
[06:53:05] [Server thread/INFO]: Dxn1el_Is was shot by Harbinger of Moonlight
[06:53:13] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> FACK,PERO PEGUENLE
[06:53:16] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tp raiden
[06:53:25] [Server thread/INFO]: [NotTrainok: Teleported Dxn1el_Is to NotTrainok]
[06:53:26] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo lo entretengo
[06:53:31] [Server thread/INFO]: SxidFlxao was slain by Harbinger of Moonlight
[06:53:37] [Server thread/INFO]: SxidFlxao claimed a grave belonging to SxidFlxao at -1506, 71, 10608, minecraft:overworld
[06:53:42] [Server thread/INFO]: Dxn1el_Is claimed a grave belonging to Dxn1el_Is at -1522, 71, 10627, minecraft:overworld
[06:53:43] [Server thread/INFO]: SxidFlxao was slain by Harbinger of Moonlight
[06:53:44] [Netty Epoll Server IO #0/ERROR]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[06:53:44] [Netty Epoll Server IO #0/ERROR]: Combo count: 0 is dual wielding: false
[06:53:44] [Netty Epoll Server IO #0/ERROR]: Main-hand stack: 0 air
[06:53:44] [Netty Epoll Server IO #0/ERROR]: Off-hand stack: 0 air
[06:53:44] [Netty Epoll Server IO #0/ERROR]: Selected slot server: 0 | client: 0
[06:53:55] [Server thread/INFO]: SxidFlxao claimed a grave belonging to SxidFlxao at -1505, 70, 10611, minecraft:overworld
[06:54:13] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> PEGUENLEEEEEEEE
[06:54:13] [Server thread/INFO]: [NotTrainok: Gave 1 [Netherite Leggings] to NotTrainok]
[06:54:16] [Server thread/INFO]: SxidFlxao was obliterated by Harbinger of Moonlight
[06:54:16] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> NO ME HACE DAÑOOO
[06:54:23] [Server thread/INFO]: SxidFlxao claimed a grave belonging to SxidFlxao at -1511, 70, 10615, minecraft:overworld
[06:54:48] [Server thread/INFO]: NotTrainok has completed the challenge [Blue Steel]
[06:54:48] [Server thread/INFO]: Named entity Moonknight['Harbinger of Moonlight'/12749, l='ServerLevel[world]', x=-1511.60, y=70.00, z=10619.98] died: Harbinger of Moonlight was slain by NotTrainok
[06:54:56] [Server thread/INFO]: [Not Secure] <SxidFlxao> HIJO DE PUTA
[06:54:59] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> Q DEJO
[06:55:00] [Server thread/INFO]: [Not Secure] <SxidFlxao> PORFIN
[06:55:04] [Server thread/INFO]: [Not Secure] <NotTrainok> no dio nada XD
[06:55:06] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> .
[06:55:18] [Server thread/INFO]: [Not Secure] <SxidFlxao> nojoda
[06:55:24] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pelenmetodalaverga
[06:55:26] [Server thread/INFO]: [Not Secure] <SxidFlxao> hasta mi pechera se rompio
[06:55:32] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ala proxima mete buenos mods
[06:55:38] [Server thread/INFO]: [Not Secure] <NotTrainok> JAJAJJAJ
[06:55:55] [Server thread/INFO]: [Not Secure] <SxidFlxao> pa lo que cuesta no dio ni mierda
[06:56:03] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> fr
[06:56:17] [Server thread/INFO]: [Not Secure] <SxidFlxao> me rompio la pechera rota waa
[06:56:19] [Server thread/INFO]: Dxn1el_Is claimed a grave belonging to Dxn1el_Is at -1500, 70, 10617, minecraft:overworld
[06:56:21] [Server thread/INFO]: Dxn1el_Is claimed a grave belonging to Dxn1el_Is at -1495, 74, 10622, minecraft:overworld
[06:56:35] [Server thread/INFO]: [Not Secure] <NotTrainok> es del soulslike debio dejar algo
[06:56:59] [Server thread/INFO]: [Not Secure] <NotTrainok> bueno vamonos
[06:57:15] [Server thread/INFO]: [Not Secure] <SxidFlxao> se reparo toda mi espada XE
[06:57:18] [Server thread/INFO]: [Not Secure] <SxidFlxao> no se como
[06:57:21] [Server thread/INFO]: [Not Secure] <NotTrainok> a
[06:57:32] [Server thread/INFO]: [Not Secure] <SxidFlxao> oe yo estuve tanqueando con mi cuerpo como un campeon
[06:57:42] [Server thread/INFO]: [Not Secure] <SxidFlxao> cuantas muertes tengo
[06:57:44] [Server thread/INFO]: [Not Secure] <NotTrainok> 77 muertes
[06:57:47] [Server thread/INFO]: [Not Secure] <SxidFlxao> XDDD
[06:57:47] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> mi paraguas carreo
[06:57:48] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ez
[06:57:58] [Server thread/INFO]: [Not Secure] <SxidFlxao> enserio no dio nada?
[06:57:58] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tira tu habilidad pa ver mi paragua
[06:58:03] [Server thread/INFO]: [Not Secure] <NotTrainok> no
[06:58:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> solo el fuego me quito
[06:58:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ez
[06:58:20] [Server thread/INFO]: [Not Secure] <SxidFlxao> pone aver
[06:58:24] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> este paragua esta muy roto
[06:58:33] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ez
[06:58:38] [Server thread/INFO]: [Not Secure] <SxidFlxao> oe me empujó raiden
[06:58:41] [Server thread/INFO]: [Not Secure] <SxidFlxao> otra ve
[06:58:59] [Server thread/INFO]: [Not Secure] <NotTrainok> el arma desactiva escudos xd
[06:59:08] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> se.pero igual carrea buena vida
[06:59:21] [Server thread/INFO]: Dxn1el_Is was slain by NotTrainok
[06:59:27] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> PUTAMADRE MI X
[06:59:28] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> P
[06:59:29] [Server thread/INFO]: Dxn1el_Is was frozen to death
[06:59:29] [Server thread/INFO]: Did not backup data (grave data empty)
[06:59:30] [Server thread/INFO]: [Not Secure] <NotTrainok> no carreo
[06:59:34] [Server thread/INFO]: [Not Secure] <NotTrainok> q
[06:59:38] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> mi xp
